Yb173Di,barcode,type
207,none,real cells
1048,none,real cells
238,none,real cells
1088,none,real cells
583,none,real cells
820,none,real cells
53,none,real cells
91,none,real cells
414,none,real cells
1185,none,real cells
37,none,real cells
71,none,real cells
7,none,real cells
1216,none,real cells
459,none,real cells
34,none,real cells
68,none,real cells
74,none,real cells
59,none,real cells
1972,none,real cells
16,none,real cells
1015,none,real cells
840,none,real cells
5,none,real cells
85,none,real cells
930,none,real cells
970,none,real cells
16,none,real cells
50,none,real cells
1185,none,real cells
995,none,real cells
21,none,real cells
100,none,real cells
1155,none,real cells
778,none,real cells
111,none,real cells
69,none,real cells
706,none,real cells
68,none,real cells
1457,none,real cells
1052,none,real cells
46,none,real cells
1150,none,real cells
53,none,real cells
116,none,real cells
927,none,real cells
1237,none,real cells
47,none,real cells
1424,none,real cells
93,none,real cells
1049,none,real cells
56,none,real cells
62,none,real cells
102,none,real cells
82,none,real cells
838,none,real cells
48,none,real cells
3,none,real cells
65,none,real cells
43,none,real cells
1095,none,real cells
1465,none,real cells
932,none,real cells
918,none,real cells
670,none,real cells
69,none,real cells
68,none,real cells
56,none,real cells
964,none,real cells
1038,none,real cells
41,none,real cells
57,none,real cells
74,none,real cells
1188,none,real cells
988,none,real cells
105,none,real cells
1184,none,real cells
48,none,real cells
1173,none,real cells
57,none,real cells
111,none,real cells
75,none,real cells
777,none,real cells
114,none,real cells
658,none,real cells
1061,none,real cells
1009,none,real cells
354,none,real cells
73,none,real cells
58,none,real cells
91,none,real cells
1057,none,real cells
107,none,real cells
927,none,real cells
1160,none,real cells
791,none,real cells
23,none,real cells
48,none,real cells
1147,none,real cells
82,none,real cells
65,none,real cells
726,none,real cells
974,none,real cells
1021,none,real cells
80,none,real cells
933,none,real cells
962,none,real cells
104,none,real cells
1211,none,real cells
1,none,real cells
3,none,real cells
1129,none,real cells
708,none,real cells
713,none,real cells
1395,none,real cells
30,none,real cells
1371,none,real cells
74,none,real cells
69,none,real cells
644,none,real cells
82,none,real cells
60,none,real cells
72,none,real cells
47,none,real cells
1066,none,real cells
1256,none,real cells
66,none,real cells
63,none,real cells
1251,none,real cells
3,none,real cells
15,none,real cells
959,none,real cells
62,none,real cells
603,none,real cells
709,none,real cells
45,none,real cells
1157,none,real cells
61,none,real cells
1288,none,real cells
9,none,real cells
30,none,real cells
845,none,real cells
84,none,real cells
1104,none,real cells
1079,none,real cells
759,none,real cells
1038,none,real cells
926,none,real cells
733,none,real cells
621,none,real cells
85,none,real cells
867,none,real cells
106,none,real cells
771,none,real cells
22,none,real cells
44,none,real cells
62,none,real cells
66,none,real cells
112,none,real cells
44,none,real cells
7,none,real cells
1351,none,real cells
61,none,real cells
884,none,real cells
83,none,real cells
48,none,real cells
68,none,real cells
54,none,real cells
1197,none,real cells
21,none,real cells
75,none,real cells
48,none,real cells
11,none,real cells
1256,none,real cells
51,none,real cells
134,none,real cells
934,none,real cells
39,none,real cells
68,none,real cells
122,none,real cells
1043,none,real cells
1060,none,real cells
81,none,real cells
1384,none,real cells
72,none,real cells
195,none,real cells
76,none,real cells
1127,none,real cells
1471,none,real cells
1207,none,real cells
666,none,real cells
67,none,real cells
914,none,real cells
980,none,real cells
49,none,real cells
1327,none,real cells
122,none,real cells
60,none,real cells
69,none,real cells
1052,none,real cells
1376,none,real cells
1158,none,real cells
117,none,real cells
11,none,real cells
1289,none,real cells
590,none,real cells
59,none,real cells
996,none,real cells
823,none,real cells
65,none,real cells
82,none,real cells
1083,none,real cells
996,none,real cells
117,none,real cells
992,none,real cells
44,none,real cells
38,none,real cells
959,none,real cells
66,none,real cells
860,none,real cells
54,none,real cells
87,none,real cells
896,none,real cells
32,none,real cells
1354,none,real cells
331,none,real cells
1124,none,real cells
749,none,real cells
91,none,real cells
91,none,real cells
93,none,real cells
1240,none,real cells
971,none,real cells
385,none,real cells
879,none,real cells
1116,none,real cells
1190,none,real cells
28,none,real cells
1110,none,real cells
52,none,real cells
662,none,real cells
651,none,real cells
920,none,real cells
1168,none,real cells
116,none,real cells
38,none,real cells
912,none,real cells
764,none,real cells
907,none,real cells
940,none,real cells
1221,none,real cells
71,none,real cells
35,none,real cells
954,none,real cells
1654,none,real cells
55,none,real cells
1583,none,real cells
64,none,real cells
57,none,real cells
108,none,real cells
999,none,real cells
767,none,real cells
82,none,real cells
704,none,real cells
615,none,real cells
166,none,real cells
58,none,real cells
138,none,real cells
67,none,real cells
911,none,real cells
1214,none,real cells
96,none,real cells
849,none,real cells
82,none,real cells
47,none,real cells
41,none,real cells
25,none,real cells
1536,none,real cells
573,none,real cells
66,none,real cells
51,none,real cells
93,none,real cells
650,none,real cells
1014,none,real cells
45,none,real cells
876,none,real cells
855,none,real cells
1702,none,real cells
49,none,real cells
36,none,real cells
78,none,real cells
943,none,real cells
687,none,real cells
84,none,real cells
1446,none,real cells
65,none,real cells
1112,none,real cells
41,none,real cells
45,none,real cells
1376,none,real cells
104,none,real cells
709,none,real cells
9,none,real cells
29,none,real cells
1223,none,real cells
889,none,real cells
112,none,real cells
56,none,real cells
1164,none,real cells
1213,none,real cells
1024,none,real cells
60,none,real cells
711,none,real cells
70,none,real cells
1202,none,real cells
1021,none,real cells
152,none,real cells
38,none,real cells
87,none,real cells
69,none,real cells
1252,none,real cells
986,none,real cells
798,none,real cells
751,none,real cells
20,none,real cells
751,none,real cells
45,none,real cells
858,none,real cells
829,none,real cells
60,none,real cells
739,none,real cells
81,none,real cells
1106,none,real cells
50,none,real cells
737,none,real cells
56,none,real cells
863,none,real cells
797,none,real cells
25,none,real cells
53,none,real cells
859,none,real cells
0,none,real cells
1008,none,real cells
44,none,real cells
74,none,real cells
128,none,real cells
34,none,real cells
624,none,real cells
63,none,real cells
15,none,real cells
58,none,real cells
1269,none,real cells
74,none,real cells
842,none,real cells
99,none,real cells
1,none,real cells
474,none,real cells
89,none,real cells
1306,none,real cells
1141,none,real cells
1211,none,real cells
1068,none,real cells
743,none,real cells
65,none,real cells
68,none,real cells
737,none,real cells
913,none,real cells
989,none,real cells
610,none,real cells
77,none,real cells
1108,none,real cells
1277,none,real cells
135,none,real cells
62,none,real cells
27,none,real cells
1222,none,real cells
718,none,real cells
86,none,real cells
37,none,real cells
767,none,real cells
55,none,real cells
75,none,real cells
1033,none,real cells
67,none,real cells
58,none,real cells
97,none,real cells
696,none,real cells
936,none,real cells
92,none,real cells
1000,none,real cells
66,none,real cells
683,none,real cells
34,none,real cells
66,none,real cells
42,none,real cells
59,none,real cells
157,none,real cells
303,none,real cells
756,none,real cells
1009,none,real cells
862,none,real cells
1043,none,real cells
31,none,real cells
1003,none,real cells
1122,none,real cells
1,none,real cells
1129,none,real cells
104,none,real cells
1178,none,real cells
650,none,real cells
1908,none,real cells
49,none,real cells
69,none,real cells
6,none,real cells
971,none,real cells
1283,none,real cells
1,none,real cells
75,none,real cells
652,none,real cells
968,none,real cells
1149,none,real cells
997,none,real cells
1081,none,real cells
698,none,real cells
104,none,real cells
666,none,real cells
724,none,real cells
53,none,real cells
47,none,real cells
894,none,real cells
790,none,real cells
1233,none,real cells
1181,none,real cells
1943,none,real cells
39,none,real cells
922,none,real cells
17,none,real cells
1093,none,real cells
65,none,real cells
738,none,real cells
980,none,real cells
1102,none,real cells
110,none,real cells
20,none,real cells
1469,none,real cells
1349,none,real cells
981,none,real cells
57,none,real cells
51,none,real cells
970,none,real cells
545,none,real cells
1529,none,real cells
73,none,real cells
767,none,real cells
70,none,real cells
570,none,real cells
36,none,real cells
22,none,real cells
765,none,real cells
37,none,real cells
53,none,real cells
1195,none,real cells
45,none,real cells
964,none,real cells
116,none,real cells
65,none,real cells
1056,none,real cells
694,none,real cells
39,none,real cells
1341,none,real cells
85,none,real cells
47,none,real cells
1163,none,real cells
957,none,real cells
78,none,real cells
980,none,real cells
65,none,real cells
1035,none,real cells
1038,none,real cells
43,none,real cells
44,none,real cells
980,none,real cells
615,none,real cells
1312,none,real cells
572,none,real cells
97,none,real cells
944,none,real cells
102,none,real cells
663,none,real cells
844,none,real cells
41,none,real cells
66,none,real cells
32,none,real cells
733,none,real cells
54,none,real cells
79,none,real cells
129,none,real cells
740,none,real cells
894,none,real cells
71,none,real cells
78,none,real cells
869,none,real cells
58,none,real cells
29,none,real cells
44,none,real cells
1044,none,real cells
888,none,real cells
16,none,real cells
50,none,real cells
783,none,real cells
830,none,real cells
721,none,real cells
38,none,real cells
4,none,real cells
16,none,real cells
977,none,real cells
78,none,real cells
74,none,real cells
13,none,real cells
601,none,real cells
702,none,real cells
79,none,real cells
17,none,real cells
698,none,real cells
1002,none,real cells
22,none,real cells
37,none,real cells
47,none,real cells
114,none,real cells
901,none,real cells
182,none,real cells
108,none,real cells
75,none,real cells
78,none,real cells
3,none,real cells
1194,none,real cells
616,none,real cells
115,none,real cells
632,none,real cells
54,none,real cells
132,none,real cells
128,none,real cells
774,none,real cells
99,none,real cells
1528,none,real cells
17,none,real cells
665,none,real cells
867,none,real cells
1321,none,real cells
1386,none,real cells
691,none,real cells
183,none,real cells
1269,none,real cells
1014,none,real cells
12,none,real cells
24,none,real cells
177,none,real cells
91,none,real cells
79,none,real cells
69,none,real cells
685,none,real cells
41,none,real cells
50,none,real cells
987,none,real cells
65,none,real cells
58,none,real cells
38,none,real cells
1242,none,real cells
12,none,real cells
34,none,real cells
59,none,real cells
1414,none,real cells
26,none,real cells
709,none,real cells
74,none,real cells
163,none,real cells
105,none,real cells
1195,none,real cells
43,none,real cells
70,none,real cells
1118,none,real cells
49,none,real cells
55,none,real cells
74,none,real cells
738,none,real cells
25,none,real cells
42,none,real cells
490,none,real cells
712,none,real cells
738,none,real cells
1806,none,real cells
1085,none,real cells
1032,none,real cells
1726,none,real cells
53,none,real cells
1267,none,real cells
59,none,real cells
138,none,real cells
202,none,real cells
1270,none,real cells
1003,none,real cells
1975,none,real cells
780,none,real cells
449,none,real cells
35,none,real cells
1230,none,real cells
65,none,real cells
32,none,real cells
1263,none,real cells
100,none,real cells
66,none,real cells
109,none,real cells
96,none,real cells
49,none,real cells
82,none,real cells
603,none,real cells
925,none,real cells
113,none,real cells
1190,none,real cells
1103,none,real cells
27,none,real cells
87,none,real cells
101,none,real cells
37,none,real cells
54,none,real cells
103,none,real cells
42,none,real cells
1685,none,real cells
1018,none,real cells
1268,none,real cells
1034,none,real cells
14,none,real cells
1103,none,real cells
28,none,real cells
1150,none,real cells
65,none,real cells
98,none,real cells
107,none,real cells
1375,none,real cells
1122,none,real cells
983,none,real cells
821,none,real cells
1475,none,real cells
1512,none,real cells
894,none,real cells
76,none,real cells
64,none,real cells
89,none,real cells
923,none,real cells
228,none,real cells
51,none,real cells
73,none,real cells
107,none,real cells
14,none,real cells
101,none,real cells
1711,none,real cells
42,none,real cells
64,none,real cells
1158,none,real cells
43,none,real cells
1205,none,real cells
744,none,real cells
93,none,real cells
750,none,real cells
831,none,real cells
1224,none,real cells
113,none,real cells
1564,none,real cells
849,none,real cells
917,none,real cells
1081,none,real cells
88,none,real cells
914,none,real cells
26,none,real cells
703,none,real cells
47,none,real cells
72,none,real cells
66,none,real cells
76,none,real cells
482,none,real cells
139,none,real cells
945,none,real cells
23,none,real cells
51,none,real cells
1052,none,real cells
27,none,real cells
49,none,real cells
99,none,real cells
974,none,real cells
1159,none,real cells
98,none,real cells
1057,none,real cells
68,none,real cells
111,none,real cells
39,none,real cells
1015,none,real cells
111,none,real cells
984,none,real cells
747,none,real cells
786,none,real cells
876,none,real cells
0,none,real cells
100,none,real cells
60,none,real cells
25,none,real cells
75,none,real cells
874,none,real cells
1212,none,real cells
3,none,real cells
93,none,real cells
60,none,real cells
789,none,real cells
13,none,real cells
685,none,real cells
768,none,real cells
1091,none,real cells
1608,none,real cells
1195,none,real cells
1521,none,real cells
26,none,real cells
1343,none,real cells
128,none,real cells
590,none,real cells
1153,none,real cells
126,none,real cells
1118,none,real cells
77,none,real cells
1111,none,real cells
1510,none,real cells
89,none,real cells
1569,none,real cells
547,none,real cells
1053,none,real cells
836,none,real cells
878,none,real cells
136,none,real cells
41,none,real cells
938,none,real cells
66,none,real cells
104,none,real cells
834,none,real cells
1102,none,real cells
491,none,real cells
21,none,real cells
922,none,real cells
1045,none,real cells
8,none,real cells
1358,none,real cells
3,none,real cells
121,none,real cells
820,none,real cells
86,none,real cells
92,none,real cells
576,none,real cells
647,none,real cells
1321,none,real cells
1569,none,real cells
1064,none,real cells
83,none,real cells
974,none,real cells
0,none,real cells
1007,none,real cells
44,none,real cells
1437,none,real cells
121,none,real cells
60,none,real cells
915,none,real cells
59,none,real cells
27,none,real cells
578,none,real cells
79,none,real cells
93,none,real cells
53,none,real cells
1451,none,real cells
867,none,real cells
116,none,real cells
965,none,real cells
1585,none,real cells
1337,none,real cells
1246,none,real cells
130,none,real cells
79,none,real cells
87,none,real cells
148,none,real cells
51,none,real cells
948,none,real cells
92,none,real cells
67,none,real cells
1042,none,real cells
636,none,real cells
1442,none,real cells
81,none,real cells
1504,none,real cells
83,none,real cells
15,none,real cells
128,none,real cells
863,none,real cells
178,none,real cells
89,none,real cells
40,none,real cells
792,none,real cells
1057,none,real cells
119,none,real cells
40,none,real cells
53,none,real cells
111,none,real cells
114,none,real cells
84,none,real cells
7,none,real cells
55,none,real cells
1314,none,real cells
10,none,real cells
945,none,real cells
74,none,real cells
581,none,real cells
1071,none,real cells
26,none,real cells
719,none,real cells
715,none,real cells
1003,none,real cells
61,none,real cells
713,none,real cells
976,none,real cells
1080,none,real cells
1060,none,real cells
75,none,real cells
1231,none,real cells
76,none,real cells
1075,none,real cells
444,none,real cells
1242,none,real cells
137,none,real cells
1143,none,real cells
851,none,real cells
1203,none,real cells
922,none,real cells
87,none,real cells
976,none,real cells
67,none,real cells
744,none,real cells
80,none,real cells
68,none,real cells
725,none,real cells
81,none,real cells
125,none,real cells
49,none,real cells
48,none,real cells
62,none,real cells
101,none,real cells
923,none,real cells
846,none,real cells
910,none,real cells
859,none,real cells
978,none,real cells
54,none,real cells
117,none,real cells
972,none,real cells
955,none,real cells
38,none,real cells
98,none,real cells
98,none,real cells
6,none,real cells
1483,none,real cells
837,none,real cells
799,none,real cells
67,none,real cells
665,none,real cells
64,none,real cells
20,none,real cells
886,none,real cells
59,none,real cells
71,none,real cells
59,none,real cells
88,none,real cells
34,none,real cells
63,none,real cells
56,none,real cells
108,none,real cells
94,none,real cells
991,none,real cells
114,none,real cells
55,none,real cells
75,none,real cells
96,none,real cells
1249,none,real cells
1034,none,real cells
61,none,real cells
671,none,real cells
65,none,real cells
897,none,real cells
1549,none,real cells
21,none,real cells
318,none,real cells
1447,none,real cells
46,none,real cells
810,none,real cells
1108,none,real cells
834,none,real cells
3,none,real cells
60,none,real cells
836,none,real cells
904,none,real cells
1359,none,real cells
468,none,real cells
607,none,real cells
14,none,real cells
776,none,real cells
32,none,real cells
1018,none,real cells
66,none,real cells
935,none,real cells
1344,none,real cells
1024,none,real cells
911,none,real cells
30,none,real cells
66,none,real cells
82,none,real cells
999,none,real cells
936,none,real cells
1645,none,real cells
1018,none,real cells
100,none,real cells
59,none,real cells
910,none,real cells
79,none,real cells
601,none,real cells
8,none,real cells
64,none,real cells
846,none,real cells
537,none,real cells
946,none,real cells
898,none,real cells
93,none,real cells
141,none,real cells
28,none,real cells
105,none,real cells
1010,none,real cells
83,none,real cells
1648,none,real cells
137,none,real cells
1392,none,real cells
64,none,real cells
24,none,real cells
868,none,real cells
702,none,real cells
39,none,real cells
31,none,real cells
1118,none,real cells
843,none,real cells
618,none,real cells
21,none,real cells
702,none,real cells
1373,none,real cells
41,none,real cells
71,none,real cells
1090,none,real cells
1026,none,real cells
697,none,real cells
943,none,real cells
46,none,real cells
71,none,real cells
1062,none,real cells
59,none,real cells
22,none,real cells
695,none,real cells
1352,none,real cells
1036,none,real cells
94,none,real cells
84,none,real cells
94,none,real cells
756,none,real cells
1031,none,real cells
29,none,real cells
836,none,real cells
98,none,real cells
100,none,real cells
86,none,real cells
86,none,real cells
73,none,real cells
1141,none,real cells
26,none,real cells
991,none,real cells
850,none,real cells
40,none,real cells
44,none,real cells
102,none,real cells
1186,none,real cells
110,none,real cells
91,none,real cells
1014,none,real cells
1036,none,real cells
101,none,real cells
115,none,real cells
1130,none,real cells
1295,none,real cells
65,none,real cells
38,none,real cells
90,none,real cells
1013,none,real cells
32,none,real cells
193,none,real cells
137,none,real cells
628,none,real cells
87,none,real cells
101,none,real cells
914,none,real cells
65,none,real cells
12,none,real cells
78,none,real cells
1108,none,real cells
776,none,real cells
1088,none,real cells
46,none,real cells
97,none,real cells
1605,none,real cells
859,none,real cells
52,none,real cells
946,none,real cells
739,none,real cells
1377,none,real cells
887,none,real cells
76,none,real cells
120,none,real cells
1232,none,real cells
85,none,real cells
1560,none,real cells
705,none,real cells
837,none,real cells
1482,none,real cells
839,none,real cells
839,none,real cells
79,none,real cells
17,none,real cells
61,none,real cells
84,none,real cells
1171,none,real cells
1220,none,real cells
73,none,real cells
149,none,real cells
802,none,real cells
974,none,real cells
1339,none,real cells
1317,none,real cells
10,none,real cells
1116,none,real cells
51,none,real cells
617,none,real cells
55,none,real cells
123,none,real cells
1450,none,real cells
61,none,real cells
1374,none,real cells
43,none,real cells
96,none,real cells
125,none,real cells
1124,none,real cells
1152,none,real cells
815,none,real cells
48,none,real cells
345,none,real cells
78,none,real cells
61,none,real cells
1382,none,real cells
127,none,real cells
885,none,real cells
93,none,real cells
82,none,real cells
102,none,real cells
93,none,real cells
121,none,real cells
67,none,real cells
72,none,real cells
77,none,real cells
51,none,real cells
94,none,real cells
888,none,real cells
960,none,real cells
130,none,real cells
1550,none,real cells
928,none,real cells
103,none,real cells
1347,none,real cells
1282,none,real cells
1163,none,real cells
71,none,real cells
159,none,real cells
1186,none,real cells
27,none,real cells
1056,none,real cells
86,none,real cells
862,none,real cells
965,none,real cells
52,none,real cells
1355,none,real cells
30,none,real cells
68,none,real cells
3,none,real cells
1358,none,real cells
858,none,real cells
69,none,real cells
655,none,real cells
1234,none,real cells
174,none,real cells
41,none,real cells
49,none,real cells
87,none,real cells
889,none,real cells
35,none,real cells
1473,none,real cells
618,none,real cells
130,none,real cells
50,none,real cells
1101,none,real cells
1166,none,real cells
143,none,real cells
55,none,real cells
6,none,real cells
119,none,real cells
969,none,real cells
801,none,real cells
1,none,real cells
0,none,real cells
44,none,real cells
1032,none,real cells
8,none,real cells
889,none,real cells
718,none,real cells
1018,none,real cells
765,none,real cells
97,none,real cells
74,none,real cells
22,none,real cells
49,none,real cells
48,none,real cells
46,none,real cells
1044,none,real cells
623,none,real cells
1217,none,real cells
897,none,real cells
1312,none,real cells
645,none,real cells
1522,none,real cells
1491,none,real cells
51,none,real cells
65,none,real cells
918,none,real cells
29,none,real cells
83,none,real cells
119,none,real cells
135,none,real cells
87,none,real cells
52,none,real cells
864,none,real cells
820,none,real cells
875,none,real cells
655,none,real cells
152,none,real cells
1039,none,real cells
17,none,real cells
766,none,real cells
61,none,real cells
85,none,real cells
1687,none,real cells
1137,none,real cells
114,none,real cells
17,none,real cells
81,none,real cells
46,none,real cells
142,none,real cells
31,none,real cells
1291,none,real cells
933,none,real cells
65,none,real cells
107,none,real cells
708,none,real cells
1026,none,real cells
9,none,real cells
705,none,real cells
33,none,real cells
1111,none,real cells
1132,none,real cells
1272,none,real cells
78,none,real cells
846,none,real cells
1222,none,real cells
78,none,real cells
1146,none,real cells
1481,none,real cells
516,none,real cells
1112,none,real cells
17,none,real cells
917,none,real cells
0,none,real cells
866,none,real cells
428,none,real cells
40,none,real cells
108,none,real cells
1448,none,real cells
985,none,real cells
627,none,real cells
826,none,real cells
673,none,real cells
8,none,real cells
1155,none,real cells
64,none,real cells
46,none,real cells
67,none,real cells
1331,none,real cells
1218,none,real cells
63,none,real cells
114,none,real cells
926,none,real cells
774,none,real cells
179,none,real cells
94,none,real cells
30,none,real cells
62,none,real cells
74,none,real cells
66,none,real cells
1605,none,real cells
66,none,real cells
101,none,real cells
1616,none,real cells
1080,none,real cells
71,none,real cells
33,none,real cells
1023,none,real cells
720,none,real cells
17,none,real cells
34,none,real cells
1481,none,real cells
17,none,real cells
1345,none,real cells
60,none,real cells
98,none,real cells
59,none,real cells
31,none,real cells
1340,none,real cells
1260,none,real cells
45,none,real cells
702,none,real cells
106,none,real cells
79,none,real cells
137,none,real cells
53,none,real cells
59,none,real cells
68,none,real cells
179,none,real cells
682,none,real cells
938,none,real cells
151,none,real cells
964,none,real cells
1052,none,real cells
1150,none,real cells
77,none,real cells
99,none,real cells
86,none,real cells
1404,none,real cells
621,none,real cells
1,none,real cells
674,none,real cells
98,none,real cells
78,none,real cells
1120,none,real cells
70,none,real cells
130,none,real cells
1177,none,real cells
58,none,real cells
903,none,real cells
63,none,real cells
2298,none,real cells
57,none,real cells
45,none,real cells
57,none,real cells
1125,none,real cells
1083,none,real cells
67,none,real cells
1263,none,real cells
47,none,real cells
35,none,real cells
27,none,real cells
50,none,real cells
49,none,real cells
103,none,real cells
808,none,real cells
62,none,real cells
139,none,real cells
25,none,real cells
79,none,real cells
926,none,real cells
987,none,real cells
108,none,real cells
48,none,real cells
808,none,real cells
572,none,real cells
793,none,real cells
1246,none,real cells
632,none,real cells
137,none,real cells
42,none,real cells
89,none,real cells
113,none,real cells
1048,none,real cells
1225,none,real cells
31,none,real cells
1325,none,real cells
454,none,real cells
840,none,real cells
59,none,real cells
38,none,real cells
788,none,real cells
50,none,real cells
12,none,real cells
992,none,real cells
1173,none,real cells
657,none,real cells
1421,none,real cells
45,none,real cells
835,none,real cells
11,none,real cells
1145,none,real cells
42,none,real cells
20,none,real cells
754,none,real cells
839,none,real cells
479,none,real cells
51,none,real cells
998,none,real cells
37,none,real cells
1236,none,real cells
66,none,real cells
47,none,real cells
518,none,real cells
802,none,real cells
12,none,real cells
1047,none,real cells
157,none,real cells
1572,none,real cells
45,none,real cells
86,none,real cells
1171,none,real cells
631,none,real cells
70,none,real cells
67,none,real cells
919,none,real cells
64,none,real cells
937,none,real cells
35,none,real cells
161,none,real cells
61,none,real cells
88,none,real cells
23,none,real cells
1208,none,real cells
1365,none,real cells
1087,none,real cells
47,none,real cells
977,none,real cells
1477,none,real cells
35,none,real cells
996,none,real cells
969,none,real cells
38,none,real cells
967,none,real cells
53,none,real cells
58,none,real cells
0,none,real cells
42,none,real cells
40,none,real cells
1039,none,real cells
1054,none,real cells
967,none,real cells
96,none,real cells
1039,none,real cells
103,none,real cells
1133,none,real cells
616,none,real cells
1085,none,real cells
1133,none,real cells
23,none,real cells
107,none,real cells
1499,none,real cells
862,none,real cells
623,none,real cells
905,none,real cells
115,none,real cells
86,none,real cells
77,none,real cells
1141,none,real cells
920,none,real cells
70,none,real cells
37,none,real cells
677,none,real cells
114,none,real cells
535,none,real cells
61,none,real cells
1238,none,real cells
29,none,real cells
1024,none,real cells
44,none,real cells
961,none,real cells
38,none,real cells
1478,none,real cells
66,none,real cells
2018,none,real cells
1136,none,real cells
82,none,real cells
992,none,real cells
884,none,real cells
916,none,real cells
121,none,real cells
1280,none,real cells
56,none,real cells
97,none,real cells
1049,none,real cells
98,none,real cells
67,none,real cells
15,none,real cells
85,none,real cells
54,none,real cells
75,none,real cells
69,none,real cells
3,none,real cells
1029,none,real cells
43,none,real cells
47,none,real cells
1007,none,real cells
567,none,real cells
99,none,real cells
60,none,real cells
51,none,real cells
64,none,real cells
1206,none,real cells
847,none,real cells
73,none,real cells
774,none,real cells
1127,none,real cells
621,none,real cells
55,none,real cells
1179,none,real cells
989,none,real cells
70,none,real cells
30,none,real cells
856,none,real cells
71,none,real cells
1398,none,real cells
120,none,real cells
46,none,real cells
1181,none,real cells
43,none,real cells
1099,none,real cells
59,none,real cells
709,none,real cells
45,none,real cells
643,none,real cells
1336,none,real cells
811,none,real cells
1330,none,real cells
1556,none,real cells
1039,none,real cells
919,none,real cells
461,none,real cells
993,none,real cells
1028,none,real cells
20,none,real cells
753,none,real cells
1532,none,real cells
74,none,real cells
66,none,real cells
112,none,real cells
744,none,real cells
0,none,real cells
1078,none,real cells
50,none,real cells
125,none,real cells
65,none,real cells
463,none,real cells
1423,none,real cells
1233,none,real cells
876,none,real cells
40,none,real cells
823,none,real cells
1033,none,real cells
88,none,real cells
1023,none,real cells
886,none,real cells
628,none,real cells
838,none,real cells
982,none,real cells
66,none,real cells
972,none,real cells
802,none,real cells
58,none,real cells
625,none,real cells
27,none,real cells
533,none,real cells
103,none,real cells
828,none,real cells
901,none,real cells
18,none,real cells
29,none,real cells
644,none,real cells
1201,none,real cells
41,none,real cells
1156,none,real cells
1342,none,real cells
1131,none,real cells
31,none,real cells
101,none,real cells
1241,none,real cells
79,none,real cells
715,none,real cells
81,none,real cells
1214,none,real cells
841,none,real cells
1145,none,real cells
845,none,real cells
74,none,real cells
1210,none,real cells
40,none,real cells
936,none,real cells
58,none,real cells
880,none,real cells
89,none,real cells
41,none,real cells
77,none,real cells
41,none,real cells
77,none,real cells
1443,none,real cells
74,none,real cells
64,none,real cells
1095,none,real cells
1431,none,real cells
1020,none,real cells
33,none,real cells
968,none,real cells
41,none,real cells
841,none,real cells
1353,none,real cells
889,none,real cells
1234,none,real cells
811,none,real cells
766,none,real cells
1018,none,real cells
110,none,real cells
5,none,real cells
62,none,real cells
59,none,real cells
101,none,real cells
104,none,real cells
1212,none,real cells
943,none,real cells
3,none,real cells
772,none,real cells
709,none,real cells
962,none,real cells
784,none,real cells
1277,none,real cells
168,none,real cells
1119,none,real cells
733,none,real cells
1217,none,real cells
695,none,real cells
78,none,real cells
857,none,real cells
28,none,real cells
482,none,real cells
1094,none,real cells
1212,none,real cells
24,none,real cells
69,none,real cells
73,none,real cells
76,none,real cells
38,none,real cells
56,none,real cells
79,none,real cells
1409,none,real cells
53,none,real cells
43,none,real cells
93,none,real cells
599,none,real cells
77,none,real cells
104,none,real cells
914,none,real cells
28,none,real cells
47,none,real cells
25,none,real cells
1067,none,real cells
1192,none,real cells
49,none,real cells
937,none,real cells
982,none,real cells
1085,none,real cells
1537,none,real cells
70,none,real cells
56,none,real cells
21,none,real cells
838,none,real cells
48,none,real cells
861,none,real cells
13,none,real cells
1012,none,real cells
93,none,real cells
90,none,real cells
42,none,real cells
956,none,real cells
783,none,real cells
47,none,real cells
78,none,real cells
53,none,real cells
65,none,real cells
1088,none,real cells
758,none,real cells
55,none,real cells
15,none,real cells
987,none,real cells
25,none,real cells
120,none,real cells
1274,none,real cells
91,none,real cells
1124,none,real cells
71,none,real cells
688,none,real cells
862,none,real cells
105,none,real cells
103,none,real cells
1151,none,real cells
1106,none,real cells
1245,none,real cells
48,none,real cells
0,none,real cells
862,none,real cells
55,none,real cells
1098,none,real cells
45,none,real cells
793,none,real cells
715,none,real cells
46,none,real cells
87,none,real cells
1729,none,real cells
103,none,real cells
62,none,real cells
36,none,real cells
15,none,real cells
79,none,real cells
94,none,real cells
1023,none,real cells
58,none,real cells
227,none,real cells
77,none,real cells
899,none,real cells
828,none,real cells
1233,none,real cells
58,none,real cells
793,none,real cells
52,none,real cells
664,none,real cells
1294,none,real cells
7,none,real cells
995,none,real cells
1247,none,real cells
83,none,real cells
644,none,real cells
780,none,real cells
17,none,real cells
92,none,real cells
589,none,real cells
33,none,real cells
31,none,real cells
63,none,real cells
984,none,real cells
26,none,real cells
21,none,real cells
226,none,real cells
89,none,real cells
41,none,real cells
1235,none,real cells
55,none,real cells
936,none,real cells
843,none,real cells
78,none,real cells
1030,none,real cells
122,none,real cells
23,none,real cells
798,none,real cells
44,none,real cells
1296,none,real cells
49,none,real cells
1375,none,real cells
1010,none,real cells
18,none,real cells
1795,none,real cells
47,none,real cells
761,none,real cells
788,none,real cells
34,none,real cells
765,none,real cells
101,none,real cells
561,none,real cells
97,none,real cells
